,Temperatura (C)
8128,22.93
8129,22.81
8130,22.81
8131,23.0
8132,23.18
8133,23.5
8134,24.5
8135,26.56
8136,30.18
8137,30.68
8138,31.87
8139,32.25
8140,33.25
8141,32.18
8142,34.0
8143,33.37
8144,34.75
8145,35.37
8146,34.5
8147,32.68
8148,32.93
8149,35.56
8150,35.31
8151,38.43
8152,37.75
8153,37.56
8154,30.06
8155,27.31
8156,26.56
8157,26.12
8158,25.87
8159,25.56
8160,25.5
8161,24.68
8162,24.12
8163,23.87
8164,23.25
8165,23.18
8166,23.25
8167,23.0
8168,22.93
8169,23.37
8170,23.18
8171,22.5
8172,22.5
8173,22.56
8174,22.75
8175,22.81
8176,22.68
8177,22.81
8178,22.93
8179,22.93
8180,23.18
8181,23.87
8182,26.37
8183,27.0
8184,26.81
8185,27.93
8186,30.0
8187,29.25
8188,30.06
8189,31.25
8190,31.31
8191,31.37
8192,30.68
8193,31.37
8194,31.87
8195,35.0
8196,34.18
8197,36.93
8198,34.43
8199,30.56
8200,32.5
8201,33.18
8202,28.0
8203,26.18
8204,25.25
8205,24.75
8206,24.37
8207,24.06
8208,24.06
8209,24.0
8210,23.93
8211,24.18
8212,24.06
8213,24.0
8214,23.87
8215,23.75
8216,23.93
8217,23.81
8218,23.68
8219,23.56
8220,23.56
8221,23.37
8222,23.18
8223,22.93
8224,22.75
8225,22.68
8226,22.56
8227,22.62
8228,22.75
8229,23.25
8230,26.37
8231,26.31
8232,28.56
8233,29.37
8234,31.06
8235,28.18
8236,30.31
8237,31.81
8238,32.68
8239,34.87
8240,33.56
8241,32.87
8242,33.18
8243,35.5
8244,33.18
8245,36.12
8246,31.81
8247,31.06
8248,30.0
8249,31.62
8250,30.5
8251,28.93
8252,27.75
8253,27.12
8254,27.25
8255,26.56
8256,26.0
8257,25.5
8258,25.87
8259,25.62
8260,25.62
8261,25.75
8262,25.87
8263,26.06
8264,25.81
8265,25.25
8266,24.87
8267,25.0
8268,24.87
8269,24.56
8270,24.81
8271,24.93
8272,25.06
8273,24.81
8274,24.93
8275,24.87
8276,25.18
8277,29.68
8278,28.12
8279,34.0
8280,29.0
8281,31.18
8282,29.93
8283,30.06
8284,32.43
8285,32.25
8286,32.81
8287,35.25
8288,34.56
8289,36.43
8290,37.31
8291,35.12
8292,35.18
8293,33.18
8294,31.81
8295,29.93
8296,31.0
8297,30.93
8298,31.43
8299,29.12
8300,28.18
8301,27.5
8302,26.81
8303,26.68
8304,26.81
8305,27.06
8306,27.12
8307,26.87
8308,26.93
8309,27.06
8310,26.37
8311,26.56
8312,26.5
8313,26.25
8314,26.12
8315,25.93
8316,25.06
8317,25.18
8318,24.62
8319,23.81
8320,22.81
8321,23.06
8322,23.0
8323,23.06
8324,23.18
8325,23.37
8326,23.81
8327,25.56
8328,27.18
8329,28.43
8330,28.93
8331,30.0
8332,29.0
8333,30.31
8334,32.5
8335,31.62
8336,34.62
8337,36.18
8338,34.87
8339,36.81
8340,35.56
8341,33.43
8342,32.81
8343,36.56
8344,34.43
8345,30.93
8346,29.5
8347,28.18
8348,27.56
8349,26.87
8350,26.37
8351,25.43
8352,25.31
8353,25.5
8354,24.93
8355,23.25
8356,22.81
8357,22.5
8358,22.75
8359,22.75
8360,22.68
8361,22.81
8362,22.81
8363,22.87
8364,22.81
8365,22.75
8366,22.81
8367,22.87
8368,22.81
8369,22.75
8370,22.81
8371,22.75
8372,23.0
8373,23.56
8374,23.81
8375,24.31
8376,24.93
8377,27.37
8378,27.06
8379,31.75
8380,32.62
8381,31.62
8382,30.18
8383,29.93
8384,29.18
8385,31.31
8386,31.12
8387,32.31
8388,32.87
8389,34.25
8390,34.43
8391,36.06
8392,34.43
8393,36.37
8394,30.5
8395,28.37
8396,27.68
8397,26.62
8398,26.43
8399,25.62
8400,25.0
8401,23.81
8402,23.56
8403,23.43
8404,23.37
8405,23.56
8406,23.37
8407,23.25
8408,23.25
8409,23.43
8410,23.43
8411,23.37
8412,23.31
8413,23.43
8414,23.25
8415,23.18
8416,23.18
8417,23.37
8418,23.37
8419,23.43
8420,23.43
8421,24.06
8422,24.87
8423,25.43
8424,30.37
8425,30.0
8426,30.68
8427,34.75
8428,32.31
8429,32.68
8430,33.06
8431,35.31
8432,33.18
8433,33.56
8434,36.12
8435,33.12
8436,35.43
8437,34.62
8438,34.93
8439,36.75
8440,33.18
8441,33.75
8442,31.06
8443,28.37
8444,26.81
8445,26.68
8446,26.62
8447,26.43
8448,26.06
8449,26.06
8450,26.18
8451,26.87
8452,26.37
8453,26.5
8454,26.12
8455,26.06
8456,25.75
8457,26.12
8458,26.18
8459,25.87
8460,26.0
8461,25.75
8462,25.31
8463,25.31
8464,25.06
8465,25.12
8466,25.0
8467,25.0
8468,25.81
8469,27.12
8470,29.06
8471,31.12
8472,32.18
8473,31.06
8474,31.93
8475,31.62
8476,34.31
8477,34.06
8478,34.0
8479,31.81
8480,32.5
8481,34.37
8482,36.87
8483,36.5
8484,36.87
8485,35.93
8486,36.62
8487,35.75
8488,34.93
8489,34.68
8490,33.18
8491,31.25
8492,29.18
8493,28.37
8494,28.12
8495,28.12
8496,28.06
8497,28.0
8498,27.81
8499,27.87
8500,27.87
8501,27.18
8502,27.12
8503,27.31
8504,26.87
8505,26.81
8506,26.62
8507,27.06
8508,26.56
8509,26.12
8510,26.0
8511,26.25
8512,26.31
8513,26.37
8514,26.31
8515,26.31
8516,26.62
8517,27.18
8518,27.43
8519,27.93
8520,29.31
8521,31.37
8522,31.0
8523,34.0
8524,32.68
8525,31.06
8526,32.37
8527,32.87
8528,34.37
8529,30.93
8530,30.68
8531,29.75
8532,27.31
8533,26.37
8534,24.5
8535,24.18
8536,24.31
8537,25.06
8538,25.18
8539,24.75
8540,24.81
8541,24.62
8542,24.68
8543,24.93
8544,25.06
8545,25.06
8546,25.12
8547,25.0
8548,24.93
8549,25.06
8550,25.12
8551,24.93
8552,24.87
8553,24.75
8554,24.87
8555,25.06
8556,25.06
8557,25.12
8558,25.12
8559,24.93
8560,24.31
8561,24.31
8562,24.06
8563,24.18
8564,24.25
8565,24.68
8566,25.18
8567,26.25
8568,26.12
8569,28.75
8570,27.56
8571,31.0
8572,31.81
8573,31.81
8574,32.43
8575,30.68
8576,30.5
8577,32.56
8578,32.5
8579,35.06
8580,34.31
8581,38.06
8582,33.12
8583,32.06
8584,31.25
8585,35.43
8586,32.31
8587,34.0
8588,28.81
8589,27.75
8590,25.12
8591,24.43
8592,23.25
8593,22.75
8594,22.87
8595,22.68
8596,22.62
8597,22.56
8598,22.68
8599,22.56
8600,22.62
8601,22.5
8602,22.56
8603,22.56
8604,22.56
8605,22.43
8606,22.5
8607,22.5
8608,22.5
8609,22.43
8610,22.62
8611,22.56
8612,22.56
8613,22.81
8614,23.25
8615,24.0
8616,25.0
8617,26.31
8618,27.62
8619,31.93
8620,32.25
8621,31.93
8622,34.68
8623,34.75
8624,34.5
8625,35.31
8626,34.93
8627,36.62
8628,35.37
8629,38.81
8630,39.56
8631,37.87
8632,36.93
8633,34.81
8634,35.06
8635,34.5
8636,29.87
8637,28.25
8638,27.18
8639,26.93
8640,26.62
8641,26.43
8642,26.43
8643,26.56
8644,26.31
8645,25.75
8646,25.81
8647,25.75
8648,25.75
8649,25.12
8650,25.43
8651,25.62
8652,24.81
8653,24.81
8654,24.31
8655,24.12
8656,24.18
8657,24.5
8658,25.06
8659,25.25
8660,25.5
8661,26.25
8662,26.93
8663,27.31
8664,27.18
8665,28.62
8666,32.75
8667,29.56
8668,29.31
8669,31.81
8670,32.87
8671,33.68
8672,35.62
8673,32.75
8674,35.75
8675,37.56
8676,37.75
8677,34.87
8678,36.0
8679,32.43
8680,35.43
8681,33.43
8682,31.62
8683,30.93
8684,28.68
8685,28.43
8686,28.12
8687,28.06
8688,28.0
8689,28.0
8690,28.12
8691,26.31
8692,26.56
8693,26.25
8694,26.06
8695,26.18
8696,25.75
8697,25.68
8698,25.87
8699,25.87
8700,25.81
8701,25.93
8702,25.75
8703,23.43
8704,23.25
8705,23.06
8706,23.5
8707,23.62
8708,23.62
8709,24.18
8710,26.31
8711,27.5
8712,27.0
8713,27.12
8714,27.37
8715,27.81
8716,30.31
8717,29.87
8718,28.62
8719,29.06
8720,30.06
8721,30.31
8722,29.68
8723,32.18
8724,34.5
8725,32.5
8726,35.43
8727,35.43
8728,36.68
8729,34.12
8730,35.37
8731,31.75
8732,28.62
8733,26.75
8734,26.5
8735,26.25
8736,26.37
8737,26.43
8738,26.43
8739,26.37
8740,26.0
8741,25.68
8742,25.12
8743,24.93
8744,25.0
8745,24.87
8746,24.0
8747,23.68
8748,23.68
8749,23.81
8750,23.87
8751,23.93
8752,23.87
8753,23.87
8754,23.93
8755,24.0
8756,24.06
8757,24.18
8758,24.25
8759,25.43
8760,27.12
8761,28.31
8762,30.37
8763,32.31
8764,34.18
8765,31.62
8766,31.62
8767,34.62
8768,34.81
8769,33.37
8770,37.06
8771,35.18
8772,34.43
8773,33.62
8774,36.31
8775,32.93
8776,34.12
8777,34.68
8778,31.0
8779,29.37
8780,28.25
8781,27.87
8782,27.81
8783,27.68
8784,27.43
8785,26.93
8786,26.93
8787,26.56
8788,26.31
8789,26.12
8790,26.0
8791,26.06
8792,25.93
8793,25.56
8794,25.31
8795,25.25
8796,25.25
8797,25.25
8798,24.81
8799,24.87
8800,24.93
8801,25.0
8802,24.93
8803,24.68
8804,24.75
8805,25.87
8806,25.5
8807,26.5
8808,27.75
8809,32.5
8810,29.25
8811,30.0
8812,30.87
8813,34.18
8814,37.87
8815,35.68
8816,36.87
8817,34.62
8818,31.62
8819,33.56
8820,32.43
8821,35.93
8822,37.18
8823,32.5
8824,31.43
8825,30.18
8826,29.06
8827,28.68
8828,25.25
8829,23.68
8830,24.0
8831,24.0
8832,23.81
8833,23.87
8834,24.0
8835,24.0
8836,24.06
8837,24.0
8838,24.12
8839,23.87
8840,23.81
8841,23.93
8842,24.06
8843,24.25
8844,23.93
8845,24.06
8846,24.0
8847,24.0
8848,23.93
8849,24.06
8850,23.93
8851,24.0
8852,24.18
8853,24.62
8854,24.87
8855,26.37
8856,27.43
8857,28.56
8858,28.06
8859,29.93
8860,30.0
8861,33.93
8862,34.43
8863,32.12
8864,33.68
8865,36.56
8866,35.68
8867,35.31
8868,38.75
8869,36.37
8870,36.0
8871,36.81
8872,34.62
8873,34.12
8874,32.68
8875,30.37
8876,29.12
8877,27.12
8878,25.87
8879,25.56
8880,24.56
8881,24.68
8882,24.68
8883,24.87
8884,24.93
8885,24.87
8886,24.87
8887,24.5
8888,24.06
8889,23.75
8890,23.93
8891,23.93
8892,23.75
8893,23.75
8894,23.75
8895,23.75
8896,23.62
8897,23.68
8898,23.75
8899,23.75
8900,23.87
8901,24.18
8902,24.81
8903,25.43
8904,27.5
8905,29.06
8906,29.75
8907,33.81
8908,31.0
8909,31.68
8910,34.25
8911,34.5
8912,33.93
8913,35.75
8914,35.68
8915,36.25
8916,36.43
8917,33.81
8918,37.25
8919,33.18
8920,33.87
8921,31.81
8922,30.56
8923,29.81
8924,28.93
8925,27.18
8926,26.81
8927,26.87
8928,26.68
8929,26.12
8930,25.75
8931,26.06
8932,26.18
8933,26.31
8934,25.81
8935,25.68
8936,25.62
8937,24.93
8938,24.25
8939,23.68
8940,23.25
8941,22.93
8942,22.81
8943,23.18
8944,23.12
8945,23.43
8946,23.43
8947,23.31
8948,23.81
8949,26.81
8950,29.37
8951,28.62
8952,31.06
8953,31.12
8954,34.18
8955,35.93
8956,32.81
8957,34.18
8958,33.75
8959,34.56
8960,32.81
8961,35.81
8962,28.37
8963,31.18
8964,32.31
8965,32.25
8966,28.25
8967,28.93
8968,31.37
8969,29.75
8970,29.18
8971,27.62
8972,26.62
8973,26.12
8974,25.68
8975,25.43
8976,25.31
8977,24.93
8978,25.0
8979,25.37
8980,25.25
8981,24.87
8982,25.12
8983,25.25
8984,25.06
8985,25.31
8986,25.43
8987,24.93
8988,24.87
8989,25.0
8990,25.18
8991,25.25
8992,25.06
8993,24.93
8994,24.93
8995,24.81
8996,25.06
8997,26.93
8998,27.25
8999,29.75
9000,30.37
9001,34.37
9002,28.56
9003,32.06
9004,31.12
9005,32.06
9006,33.87
9007,35.0
9008,33.93
9009,36.31
9010,34.12
9011,33.81
9012,33.12
9013,31.56
9014,26.68
9015,32.62
9016,28.31
9017,28.87
9018,28.12
9019,27.56
9020,26.75
9021,26.18
9022,25.87
9023,25.75
9024,25.62
9025,25.81
9026,25.68
9027,25.62
9028,25.75
9029,25.62
9030,24.75
9031,24.62
9032,24.25
9033,23.93
9034,24.12
9035,24.18
9036,24.06
9037,24.18
9038,24.25
9039,24.31
9040,24.31
9041,24.31
9042,24.18
9043,24.37
9044,24.31
9045,24.75
9046,26.0
9047,25.87
9048,26.25
9049,27.25
9050,27.62
9051,29.68
9052,29.5
9053,30.31
9054,29.06
9055,29.43
9056,29.31
9057,30.37
9058,29.37
9059,31.06
9060,34.18
9061,30.87
9062,32.37
9063,31.62
9064,30.93
9065,30.56
9066,27.93
9067,27.43
9068,26.56
9069,25.75
9070,25.81
9071,25.43
9072,25.25
9073,25.12
9074,25.25
9075,24.93
9076,24.93
9077,24.93
9078,24.68
9079,24.37
9080,24.18
9081,24.37
9082,24.43
9083,24.43
9084,24.43
9085,24.18
9086,24.06
9087,24.12
9088,24.25
9089,24.0
9090,23.87
9091,23.56
9092,23.93
9093,24.75
9094,25.18
9095,25.31
9096,25.5
9097,31.43
9098,30.56
9099,34.87
9100,35.31
9101,33.43
9102,35.68
9103,33.31
9104,36.18
9105,33.93
9106,34.5
9107,37.43
9108,35.12
9109,40.25
9110,32.5
9111,34.87
9112,38.12
9113,34.68
9114,35.62
9115,32.93
9116,29.5
9117,28.81
9118,28.43
9119,28.18
9120,27.87
9121,27.56
9122,27.43
9123,26.56
9124,26.31
9125,26.12
9126,26.0
9127,25.43
9128,25.12
9129,24.68
9130,24.5
9131,24.37
9132,24.43
9133,24.75
9134,24.62
9135,24.56
9136,24.43
9137,24.43
9138,23.93
9139,23.81
9140,23.93
9141,23.68
9142,24.37
9143,24.81
9144,25.68
9145,25.68
9146,26.68
9147,26.12
9148,28.18
9149,27.62
9150,26.37
9151,26.87
9152,26.87
9153,28.62
9154,28.62
9155,27.93
9156,28.93
9157,28.87
9158,28.62
9159,29.06
9160,28.31
9161,28.0
9162,27.81
9163,26.93
9164,25.68
9165,24.93
9166,24.75
9167,24.75
9168,24.75
9169,24.75
9170,24.68
9171,24.62
9172,24.5
9173,24.5
9174,24.5
9175,24.43
9176,24.5
9177,24.5
9178,24.56
9179,24.68
9180,24.75
9181,24.68
9182,24.68
9183,24.5
9184,24.37
9185,24.37
9186,24.31
9187,24.12
9188,24.25
9189,24.87
9190,25.12
9191,27.81
9192,28.43
9193,29.12
9194,29.25
9195,34.37
9196,33.87
9197,33.56
9198,33.43
9199,34.93
9200,33.37
9201,32.18
9202,34.31
9203,29.68
9204,26.68
9205,26.37
9206,27.81
9207,29.12
9208,30.37
9209,27.37
9210,26.75
9211,25.93
9212,25.68
9213,25.68
9214,25.56
9215,25.06
9216,24.56
9217,24.56
9218,24.68
9219,24.12
9220,24.31
9221,24.31
9222,23.93
9223,23.81
9224,23.81
9225,23.81
9226,23.81
9227,23.81
9228,23.75
9229,23.68
9230,23.68
9231,23.56
9232,23.62
9233,23.68
9234,23.62
9235,23.37
9236,23.43
9237,24.12
9238,25.25
9239,27.56
9240,28.37
9241,28.12
9242,27.56
9243,27.37
9244,28.62
9245,30.43
9246,30.5
9247,31.43
9248,31.81
9249,30.75
9250,31.0
9251,32.18
9252,31.93
9253,35.12
9254,31.5
9255,35.18
9256,34.56
9257,35.62
9258,32.18
9259,33.81
9260,28.31
9261,27.43
9262,27.25
9263,26.43
9264,25.0
9265,24.5
9266,24.31
9267,24.18
9268,24.06
9269,23.75
9270,23.43
9271,23.31
9272,23.31
9273,23.25
9274,23.18
9275,23.31
9276,23.18
9277,23.12
9278,23.12
9279,23.06
9280,23.0
9281,22.93
9282,22.93
9283,22.93
9284,22.93
9285,23.31
9286,25.31
9287,26.81
9288,26.87
9289,30.0
9290,33.68
9291,30.87
9292,29.56
9293,29.0
9294,30.68
9295,33.12
9296,32.06
9297,32.75
9298,34.06
9299,31.93
9300,32.81
9301,34.25
9302,31.43
9303,31.56
9304,34.18
9305,29.37
9306,28.5
9307,27.62
9308,26.56
9309,25.56
9310,25.81
9311,25.68
9312,25.06
9313,24.93
9314,24.5
9315,24.31
9316,24.68
9317,25.0
9318,25.12
9319,24.81
9320,24.75
9321,24.56
9322,24.56
9323,24.56
9324,24.43
9325,23.87
9326,24.0
9327,24.25
9328,24.12
9329,24.25
9330,24.25
9331,24.12
9332,24.06
9333,25.12
9334,27.56
9335,28.62
9336,29.75
9337,29.87
9338,29.5
9339,31.25
9340,29.18
9341,29.0
9342,30.87
9343,30.31
9344,28.87
9345,27.43
9346,25.18
9347,25.43
9348,27.43
9349,25.87
9350,26.31
9351,26.12
9352,26.0
9353,25.93
9354,25.37
9355,24.68
9356,23.75
9357,23.87
9358,23.56
9359,23.81
9360,24.0
9361,23.68
9362,23.43
9363,23.37
9364,23.31
9365,23.43
9366,23.25
9367,23.25
9368,23.25
9369,23.18
9370,23.12
9371,23.06
9372,23.0
9373,22.93
9374,22.87
9375,22.87
9376,22.93
9377,22.93
9378,23.06
9379,23.06
9380,23.25
9381,24.43
9382,24.5
9383,25.81
9384,26.75
9385,29.12
9386,29.75
9387,29.31
9388,33.18
9389,30.56
9390,29.5
9391,30.25
9392,29.5
9393,31.43
9394,33.06
9395,34.5
9396,32.56
9397,31.68
9398,36.18
9399,35.43
9400,31.56
9401,29.25
9402,28.43
9403,27.87
9404,26.31
9405,24.93
9406,24.31
9407,24.0
9408,23.93
9409,23.81
9410,23.75
9411,23.75
9412,23.68
9413,23.62
9414,23.56
9415,23.56
9416,23.43
9417,23.31
9418,23.18
9419,23.06
9420,23.0
9421,22.93
9422,23.0
9423,23.0
9424,23.12
9425,23.12
9426,23.0
9427,23.06
9428,23.18
9429,23.62
9430,24.93
9431,24.93
9432,26.62
9433,27.87
9434,33.68
9435,33.5
9436,32.37
9437,34.75
9438,31.56
9439,36.0
9440,33.81
9441,37.62
9442,32.31
9443,35.18
9444,34.93
9445,33.0
9446,33.62
9447,39.5
9448,32.93
9449,30.31
9450,29.0
9451,26.56
9452,26.31
9453,26.18
9454,26.0
9455,25.81
9456,25.81
9457,25.25
9458,25.25
9459,25.06
9460,24.75
9461,24.5
9462,24.12
9463,24.12
9464,24.31
9465,24.12
9466,23.5
9467,23.5
9468,23.12
9469,22.87
9470,22.81
9471,22.81
9472,22.81
9473,22.81
9474,22.81
9475,22.68
9476,22.81
9477,23.06
9478,23.56
9479,24.62
9480,26.06
9481,28.56
9482,30.25
9483,31.62
9484,35.0
9485,33.56
9486,35.93
9487,35.06
9488,29.12
9489,32.5
9490,35.18
9491,33.68
9492,30.93
9493,29.81
9494,30.43
9495,29.37
9496,29.56
9497,30.0
9498,28.5
9499,27.62
9500,26.62
9501,26.31
9502,25.62
9503,25.31
9504,25.68
9505,25.62
9506,25.75
9507,25.43
9508,25.25
9509,25.18
9510,25.06
9511,24.75
9512,24.25
9513,24.25
9514,24.12
9515,24.18
9516,24.06
9517,23.93
9518,23.93
9519,23.93
9520,23.81
9521,23.68
9522,23.93
9523,23.62
9524,23.75
9525,24.5
9526,25.43
9527,26.75
9528,27.0
9529,28.93
9530,29.62
9531,29.62
9532,30.87
9533,32.25
9534,32.0
9535,35.0
9536,30.93
9537,32.12
9538,34.56
9539,34.12
9540,32.25
9541,32.62
9542,33.56
9543,35.68
9544,29.68
9545,25.06
9546,23.87
9547,24.68
9548,24.18
9549,23.93
9550,23.56
9551,23.31
9552,23.31
9553,23.18
9554,23.18
9555,23.12
9556,23.12
9557,23.06
9558,23.0
9559,23.25
9560,23.18
9561,23.06
9562,23.06
9563,22.93
9564,22.87
9565,22.81
9566,22.93
9567,22.87
9568,22.93
9569,22.87
9570,23.06
9571,22.87
9572,22.93
9573,23.37
9574,24.06
9575,25.12
9576,27.62
9577,28.18
9578,30.93
9579,32.62
9580,32.5
9581,34.68
9582,34.12
9583,33.06
9584,33.37
9585,32.93
9586,35.18
9587,33.68
9588,38.12
9589,36.93
9590,36.06
9591,35.37
9592,37.18
9593,31.93
9594,30.87
9595,29.56
9596,28.56
9597,27.37
9598,27.18
9599,27.31
9600,27.18
9601,27.18
9602,27.31
9603,27.12
9604,26.81
9605,26.56
9606,26.5
9607,26.12
9608,26.25
9609,25.06
9610,25.25
9611,25.18
9612,25.06
9613,25.0
9614,24.87
9615,24.87
9616,24.87
9617,24.87
9618,24.87
9619,23.62
9620,22.43
9621,23.62
9622,27.62
9623,29.31
9624,30.75
9625,28.0
9626,27.25
9627,26.81
9628,27.37
9629,30.93
9630,35.25
9631,30.31
9632,33.68
9633,33.68
9634,35.12
9635,35.0
9636,36.12
9637,37.81
9638,36.18
9639,33.5
9640,31.06
9641,29.43
9642,27.93
9643,27.75
9644,27.18
9645,26.75
9646,26.25
9647,24.5
9648,23.87
9649,22.56
9650,22.06
9651,22.12
9652,22.06
9653,21.81
9654,21.93
9655,22.0
9656,22.06
9657,22.25
9658,22.06
9659,22.18
9660,22.25
9661,22.37
9662,22.25
9663,22.25
9664,22.18
9665,22.18
9666,22.25
9667,22.31
9668,22.5
9669,22.68
9670,23.68
9671,24.25
9672,25.31
9673,25.31
9674,27.18
9675,28.56
9676,30.31
9677,31.18
9678,32.5
9679,33.93
9680,31.81
9681,32.87
9682,34.68
9683,33.31
9684,35.43
9685,35.62
9686,36.12
9687,37.68
9688,35.93
9689,32.87
9690,35.68
9691,31.75
9692,28.87
9693,26.81
9694,26.25
9695,25.62
9696,25.06
9697,24.75
9698,24.31
9699,24.06
9700,23.93
9701,24.12
9702,23.75
9703,23.93
9704,23.75
9705,23.43
9706,23.12
9707,23.31
9708,23.37
9709,23.68
9710,24.0
9711,23.93
9712,23.62
9713,23.75
9714,23.5
9715,23.43
9716,23.75
9717,24.56
9718,28.43
9719,26.12
9720,27.12
9721,28.81
9722,31.06
9723,34.12
9724,31.75
9725,35.31
9726,37.06
9727,35.12
9728,35.06
9729,35.18
9730,34.56
9731,31.87
9732,32.68
9733,33.12
9734,37.18
9735,39.62
9736,34.93
9737,34.31
9738,25.93
9739,25.25
9740,25.06
9741,24.93
9742,24.68
9743,24.62
9744,24.37
9745,24.06
9746,24.0
9747,24.12
9748,24.06
9749,23.81
9750,23.5
9751,23.62
